[32m[INFO] src/Platform/LinuxPlatform.cc:150 in function [0m'FeExpect<void, flatearth::Error> flatearth::platform::Platform::Initialize()'[32m: platform initialized successfully[0m
[32m[INFO] src/Core/Application.cc:225 in function [0m'FeExpect<void, flatearth::Error> flatearth::EngineListener::WireEvents()'[32m: all engine events registered and ready to dispatch[0m
[32m[INFO] src/Core/Application.cc:346 in function [0m'FeExpect<void, flatearth::Error> flatearth::Engine::Initialize()'[32m: engine successfully initialized[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key released in window[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 261x155[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 261x153[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 263x151[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 263x149[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 264x148[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 264x146[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 266x144[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 266x143[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 266x141[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 268x141[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 268x139[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 268x138[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 270x136[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 270x134[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 271x132[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 271x130[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 271x129[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 273x127[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 273x125[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 275x123[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 277x121[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 277x119[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 279x119[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 279x117[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 279x116[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 281x114[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 281x112[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 283x110[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 283x108[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 284x106[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 284x104[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 286x103[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 286x101[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 286x99[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 288x97[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 288x95[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 290x93[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 292x91[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 292x90[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 292x88[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 294x86[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 294x82[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 296x80[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 296x78[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 298x76[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 298x75[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 300x73[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 300x71[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 300x69[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 302x67[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 302x65[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 303x64[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 303x62[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 303x61[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 305x59[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 305x57[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 305x55[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 307x55[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 307x54[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 307x52[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 308x50[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 308x49[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 308x48[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 309x48[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 309x47[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 309x45[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 310x45[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 310x44[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 311x44[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 311x43[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 311x42[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 311x41[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 313x41[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 313x40[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 313x38[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x37[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x35[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x34[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x33[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x31[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x30[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 315x29[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x27[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x25[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x24[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x23[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x22[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x22[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x20[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x19[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x17[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x16[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x14[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x13[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x12[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x11[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x9[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x8[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x7[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x6[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x4[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x3[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x2[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x1[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x0[0m
[33m[WARN] src/Platform/LinuxPlatform.cc:232 in function [0m'FeExpect<bool, flatearth::Error> flatearth::platform::Platform::PollEvents()'[33m: mouse move event was not fired for some reason[0m
[33m[WARN] src/Platform/LinuxPlatform.cc:232 in function [0m'FeExpect<bool, flatearth::Error> flatearth::platform::Platform::PollEvents()'[33m: mouse move event was not fired for some reason[0m
[33m[WARN] src/Platform/LinuxPlatform.cc:232 in function [0m'FeExpect<bool, flatearth::Error> flatearth::platform::Platform::PollEvents()'[33m: mouse move event was not fired for some reason[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x1[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x2[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 318x3[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x5[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x6[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x7[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x9[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 317x10[0m
