[32m[INFO] src/Platform/LinuxPlatform.cc:150 in function [0m'FeExpect<void, flatearth::Error> flatearth::platform::Platform::Initialize()'[32m: platform initialized successfully[0m
[32m[INFO] src/Core/Application.cc:225 in function [0m'FeExpect<void, flatearth::Error> flatearth::EngineListener::WireEvents()'[32m: all engine events registered and ready to dispatch[0m
[32m[INFO] src/Core/Application.cc:346 in function [0m'FeExpect<void, flatearth::Error> flatearth::Engine::Initialize()'[32m: engine successfully initialized[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x238[0m
[34m[DEBUG] src/Core/Application.cc:242 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A pressed[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key released in window[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:264 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A released[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key released in window[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key released in window[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:242 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A pressed[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key released in window[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x237[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x236[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x234[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x233[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x231[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x230[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x228[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x227[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x225[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x223[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x221[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x220[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x218[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x216[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x213[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x211[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x210[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x208[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x206[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 378x204[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 378x203[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 378x201[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 378x199[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 378x198[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 378x196[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 378x195[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 378x193[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 378x192[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 376x190[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 376x188[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 376x186[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 376x185[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 374x183[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 374x181[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 374x179[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 374x177[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 374x176[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 374x174[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 374x173[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 374x171[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 372x170[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 372x168[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 372x167[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 372x166[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 372x164[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 371x164[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 371x162[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 371x161[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x159[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x158[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x156[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x155[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x154[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x152[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x151[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x150[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x149[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x148[0m
[34m[DEBUG] src/Core/Application.cc:264 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A released[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 369x147[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 368x147[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 368x146[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key released in window[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:242 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A pressed[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key released in window[0m
[34m[DEBUG] src/Core/Application.cc:264 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A released[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key released in window[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:242 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A pressed[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key released in window[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:264 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A released[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key released in window[0m
[34m[DEBUG] src/Core/Application.cc:242 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A pressed[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key released in window[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:264 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A released[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key released in window[0m
[34m[DEBUG] src/Core/Application.cc:242 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A pressed[0m
[34m[DEBUG] src/Core/Application.cc:244 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyPress(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key pressed in window[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: D key released in window[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 367x146[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 367x147[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 366x147[0m
[34m[DEBUG] src/Core/Application.cc:264 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: Explicit - A released[0m
[34m[DEBUG] src/Core/Application.cc:266 in function [0m'FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnKeyRelease(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: S key released in window[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 365x147[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 364x147[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 363x147[0m
[32m[INFO] src/Core/Application.cc:76 in function [0m'virtual flatearth::EngineListener::~EngineListener()'[32m: engine listener successfully shutdown[0m
